com.example.groceryapp-jetified-core-ktx-1.10.1-0 C:\Users\steve\.gradle\caches\transforms-3\00eca30529ca1a7b25d3ef203c87cf3b\transformed\jetified-core-ktx-1.10.1\res
com.example.groceryapp-core-1.10.1-1 C:\Users\steve\.gradle\caches\transforms-3\1659c9dc29fb7465b6bfc2816f924362\transformed\core-1.10.1\res
com.example.groceryapp-jetified-savedstate-1.2.1-2 C:\Users\steve\.gradle\caches\transforms-3\221494a610b3a722adc191d068dde924\transformed\jetified-savedstate-1.2.1\res
com.example.groceryapp-jetified-play-services-basement-18.1.0-3 C:\Users\steve\.gradle\caches\transforms-3\3737e06f05517356c74358f32ec9a8d9\transformed\jetified-play-services-basement-18.1.0\res
com.example.groceryapp-jetified-activity-1.7.2-4 C:\Users\steve\.gradle\caches\transforms-3\44629b87651ec8ad66f6b01e0b526f17\transformed\jetified-activity-1.7.2\res
com.example.groceryapp-lifecycle-viewmodel-2.6.1-5 C:\Users\steve\.gradle\caches\transforms-3\4d0fba10157435766c26a4528ce8905f\transformed\lifecycle-viewmodel-2.6.1\res
com.example.groceryapp-jetified-startup-runtime-1.1.1-6 C:\Users\steve\.gradle\caches\transforms-3\53c6d096062461ff15a8a96ec7aee651\transformed\jetified-startup-runtime-1.1.1\res
com.example.groceryapp-jetified-lifecycle-viewmodel-savedstate-2.6.1-7 C:\Users\steve\.gradle\caches\transforms-3\64745a7f40aaaf068b6a55077e8b0b17\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.groceryapp-jetified-play-services-base-18.0.1-8 C:\Users\steve\.gradle\caches\transforms-3\675374a81f79f0172317d524d18c8d85\transformed\jetified-play-services-base-18.0.1\res
com.example.groceryapp-jetified-annotation-experimental-1.3.0-9 C:\Users\steve\.gradle\caches\transforms-3\7b4b85aaac499850ef204ebee844cc0f\transformed\jetified-annotation-experimental-1.3.0\res
com.example.groceryapp-lifecycle-livedata-core-2.6.1-10 C:\Users\steve\.gradle\caches\transforms-3\8f2e6dbca9053b77974b7edb31710501\transformed\lifecycle-livedata-core-2.6.1\res
com.example.groceryapp-core-runtime-2.2.0-11 C:\Users\steve\.gradle\caches\transforms-3\935f078b5d523424b9edd4cd73ad3ae0\transformed\core-runtime-2.2.0\res
com.example.groceryapp-jetified-window-java-1.0.0-beta04-12 C:\Users\steve\.gradle\caches\transforms-3\981afee23352a7ed07a7f22c39d8b412\transformed\jetified-window-java-1.0.0-beta04\res
com.example.groceryapp-browser-1.4.0-13 C:\Users\steve\.gradle\caches\transforms-3\b4e60b8108bacb2e8d207f4f27b66025\transformed\browser-1.4.0\res
com.example.groceryapp-lifecycle-livedata-2.6.1-14 C:\Users\steve\.gradle\caches\transforms-3\c1ebd13258e282d5ba1bc209b84e1ede\transformed\lifecycle-livedata-2.6.1\res
com.example.groceryapp-jetified-firebase-common-20.4.2-15 C:\Users\steve\.gradle\caches\transforms-3\c899f145794001b36b4ffde92dd8b583\transformed\jetified-firebase-common-20.4.2\res
com.example.groceryapp-jetified-window-1.0.0-beta04-16 C:\Users\steve\.gradle\caches\transforms-3\debfbf90a2465fdd6e98dc208301c729\transformed\jetified-window-1.0.0-beta04\res
com.example.groceryapp-jetified-profileinstaller-1.3.0-17 C:\Users\steve\.gradle\caches\transforms-3\e3f4f3b2bc9404a9843a9ba5a2e9b289\transformed\jetified-profileinstaller-1.3.0\res
com.example.groceryapp-lifecycle-runtime-2.6.1-18 C:\Users\steve\.gradle\caches\transforms-3\eee1288b854bba7573b679e4124c0c3c\transformed\lifecycle-runtime-2.6.1\res
com.example.groceryapp-debug-19 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\android\app\src\debug\res
com.example.groceryapp-main-20 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\android\app\src\main\res
com.example.groceryapp-google-services-21 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\google-services\debug
com.example.groceryapp-pngs-22 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\pngs\debug
com.example.groceryapp-resValues-23 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\resValues\debug
com.example.groceryapp-rs-24 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\rs\debug
com.example.groceryapp-mergeDebugResources-25 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.groceryapp-mergeDebugResources-26 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.groceryapp-merged_res-27 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\merged_res\debug
com.example.groceryapp-packaged_res-28 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\cloud_firestore\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-29 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\connectivity\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-30 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\firebase_auth\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-31 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\firebase_core\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-32 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\firebase_storage\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-33 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\flutter_keyboard_visibility\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-34 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-35 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\fluttertoast\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-36 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\image_picker_android\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-37 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\path_provider_android\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-38 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\shared_preferences_android\intermediates\packaged_res\debug
